[[(4, -4), (5, -5)], [(5, -4), (4, -5)]]
Have  8  moves with state= [[(4, -4), (5, -5)], [(5, -4), (4, -5)]]
Have  8  moves with state= [[(3, -2), (5, -5)], [(5, -4), (4, -5)]]
Have  8  moves with state= [[(3, -2), (5, -5)], [(4, -2), (4, -5)]]
Have  8  moves with state= [[(2, 0), (5, -5)], [(4, -2), (4, -5)]]
Tried  [[(2, 0), (5, -5)], [(3, 0), (4, -5)]]  value= 0.0
Tried  [[(2, 0), (5, -5)], [(4, -2), (3, -3)]]  value= 0.0
Tried  [[(2, 0), (5, -5)], [(5, 0), (4, -5)]]  value= 2.0
Tried  [[(2, 0), (5, -5)], [(4, -2), (5, -3)]]  value= 2.0
Tried  [[(2, 0), (5, -5)], [(2, -1), (4, -5)]]  value= 0.0
Tried  [[(2, 0), (5, -5)], [(4, -2), (2, -4)]]  value= 0.0
Tried  [[(2, 0), (5, -5)], [(2, -3), (4, -5)]]  value= 2.0
Tried  [[(2, 0), (5, -5)], [(4, -2), (2, -6)]]  value= 2.0
Tried  [[(2, 0), (5, -5)], [(4, -2), (2, -6)]]  value= 2.0
Have  8  moves with state= [[(3, -2), (4, -3)], [(4, -2), (2, -6)]]
Tried  [[(3, -2), (4, -3)], [(3, 0), (2, -6)]]  value= -1.0
Tried  [[(3, -2), (4, -3)], [(4, -2), (1, -4)]]  value= -1.0
Tried  [[(3, -2), (4, -3)], [(5, 0), (2, -6)]]  value= 1.0
Tried  [[(3, -2), (4, -3)], [(4, -2), (3, -4)]]  value= 1.0
Tried  [[(3, -2), (4, -3)], [(2, -1), (2, -6)]]  value= -1.0
Tried  [[(3, -2), (4, -3)], [(4, -2), (0, -5)]]  value= -1.0
Tried  [[(3, -2), (4, -3)], [(2, -3), (2, -6)]]  value= 1.0
Tried  [[(3, -2), (4, -3)], [(4, -2), (0, -7)]]  value= 1.0
Tried  [[(3, -2), (4, -3)], [(4, -2), (0, -7)]]  value= 1.0
Have  5  moves with state= [[(4, 0), (5, -5)], [(4, -2), (0, -7)]]
Tried  [[(4, 0), (5, -5)], [(3, 0), (0, -7)]]  value= -4.0
Tried  [[(4, 0), (5, -5)], [(5, 0), (0, -7)]]  value= -2.0
Tried  [[(4, 0), (5, -5)], [(4, -2), (1, -5)]]  value= -2.0
Tried  [[(4, 0), (5, -5)], [(2, -1), (0, -7)]]  value= -4.0
Tried  [[(4, 0), (5, -5)], [(2, -3), (0, -7)]]  value= -2.0
Tried  [[(4, 0), (5, -5)], [(2, -3), (0, -7)]]  value= -2.0
Have  5  moves with state= [[(3, -2), (6, -3)], [(2, -3), (0, -7)]]
Tried  [[(3, -2), (6, -3)], [(1, -1), (0, -7)]]  value= -5.0
Tried  [[(3, -2), (6, -3)], [(3, -1), (0, -7)]]  value= -3.0
Tried  [[(3, -2), (6, -3)], [(2, -3), (1, -5)]]  value= -3.0
Tried  [[(3, -2), (6, -3)], [(0, -2), (0, -7)]]  value= -5.0
Tried  [[(3, -2), (6, -3)], [(0, -4), (0, -7)]]  value= -3.0
Tried  [[(3, -2), (6, -3)], [(0, -4), (0, -7)]]  value= -3.0
Have  2  moves with state= [[(1, -1), (5, -5)], [(0, -4), (0, -7)]]
Tried  [[(1, -1), (5, -5)], [(1, -2), (0, -7)]]  value= -2.0
Tried  [[(1, -1), (5, -5)], [(0, -4), (1, -5)]]  value= -2.0
Tried  [[(1, -1), (5, -5)], [(0, -4), (1, -5)]]  value= -2.0
Have  3  moves with state= [[(3, -2), (3, -4)], [(0, -4), (1, -5)]]
Tried  [[(3, -2), (3, -4)], [(0, -4), (0, -3)]]  value= -5.0
Tried  [[(3, -2), (3, -4)], [(1, -2), (1, -5)]]  value= -3.0
Tried  [[(3, -2), (3, -4)], [(0, -4), (2, -3)]]  value= -3.0
Tried  [[(3, -2), (3, -4)], [(0, -4), (2, -3)]]  value= -3.0
Have  4  moves with state= [[(1, -3), (5, -5)], [(0, -4), (2, -3)]]
Tried  [[(1, -3), (5, -5)], [(0, -4), (1, -1)]]  value= -8.0
Tried  [[(1, -3), (5, -5)], [(1, -2), (2, -3)]]  value= -6.0
Tried  [[(1, -3), (5, -5)], [(0, -4), (3, -1)]]  value= -6.0
Tried  [[(1, -3), (5, -5)], [(0, -4), (0, -2)]]  value= -8.0
Tried  [[(1, -3), (5, -5)], [(0, -4), (0, -2)]]  value= -6.0
Have  2  moves with state= [[(3, -2), (3, -6)], [(0, -4), (0, -2)]]
Tried  [[(3, -2), (3, -6)], [(1, -2), (0, -2)]]  value= -9.0
Tried  [[(3, -2), (3, -6)], [(0, -4), (1, 0)]]  value= -9.0
Tried  [[(3, -2), (3, -6)], [(0, -4), (1, 0)]]  value= -9.0
Tried  [[(3, -2), (3, -6)], [(0, -4), (1, 0)]]  value= -9.0
Have  8  moves with state= [[(3, -2), (3, -6)], [(5, -4), (3, -3)]]
Have  7  moves with state= [[(2, 0), (3, -6)], [(5, -4), (3, -3)]]
Tried  [[(2, 0), (3, -6)], [(4, -2), (3, -3)]]  value= 1.0
Tried  [[(2, 0), (3, -6)], [(5, -4), (2, -1)]]  value= 1.0
Tried  [[(2, 0), (3, -6)], [(6, -2), (3, -3)]]  value= 3.0
Tried  [[(2, 0), (3, -6)], [(5, -4), (4, -1)]]  value= 3.0
Tried  [[(2, 0), (3, -6)], [(5, -4), (1, -2)]]  value= 1.0
Tried  [[(2, 0), (3, -6)], [(3, -5), (3, -3)]]  value= 3.0
Tried  [[(2, 0), (3, -6)], [(5, -4), (1, -4)]]  value= 3.0
Tried  [[(2, 0), (3, -6)], [(5, -4), (1, -4)]]  value= 3.0
